Name,Review,Star,Helpful,Problem
E***n,Sesuai pesanan.. thank ya..,5,0,gada
A***s,"bagus, murah, pengiriman cepet. ga ada kurang. TOP",5,0,gada
exKado,"Gw beli buat naik busway. Giliran mau berangkat, lupa narohnya dimana ğŸ¤£ğŸ¤£ oh dirikuâ€¦.",5,0,gada
melani,ğŸ’¯ğŸ’¯,5,0,gada
Soehartono,lumayan bagus dan cepat sampai,5,0,gada
Bear,beli brg ga ada dan kecewa banget kayak orang ngemis karena uang ga direfund2 tau nggak? udah di wa ga direspon. bales e cuman sebentar kak sebentar kak. ya ampun ya ampun.. ğŸ˜ŠğŸ˜ŠğŸ˜Š,1,1,gada
Martin,"pengiriman cepat, sayangnya kualitas kurang bagus, case agak longgar di HP XR saya, akhirnya gak di pakai karena gak pas",2,0, Kualitas barang bermasalah
c***e,Agak melar ... tapi ok lah,5,0,gada
V***i,"Bagus banget , kayak gk pake casingğŸ¥°",5,0,gada
Safrizal,"pengiriman cepat, packing mantab, barang berkualitas",5,1,gada
Muhammad,"Bagus, tipis tapi kuat",5,0,gada
A***a,bagus,5,0,gada
wikansw,Good,5,0,gada
Ragil,Casenya mememuaskan thnksğŸ‘,5,0,gada
I***a,"Sumpah barang nya sebagus itu sih bahannya tebel, pake ini jadi kaya hp baru lagi hihihi dan muat 2 kartu, tapi tolong ekspedisi nya jangan si cepat nama aja cepat nyampe nya lama, dikomplain baru dikirim",5,0,gada
Ahmad,Baguuuus manteppp. sukaak,5,0,gada
Darwono,barang bagus sesuai pesanan oke terima ksoh,5,0,gada
Muhammad,"Kualitas case bagus, cuman packagingnya aja yg kurang menarik jadi terkesan murahan",4,0,gada
R***y,jajsndjdjndjdndnejsjsnkslakansjsnbsnsjs ajaiajajakjajakakanajaia mantap,4,0,gada
G***i,barang bagus dan murah,5,0,gada
Tius,harga terjangkau. produk berkualitas. mantepp,5,0,gada
v***i,Baguss,5,0,gada
Tressia,Lumayan bagus,4,0,gada
J***y,baguusss.. Amaaan...,5,0,gada
B***n,Terima kasih,5,0,gada
b***e,"Ok, si cm yg saya order cm 2 yg bener, yg 3 lg jd ga kepake ini, karena seri + semua, harus nya 6 biasa & 7 biasa",4,1,gada
Rifqi,"barnag keren, plus dapet nomor perdana cantik",5,0,gada
IA,"puas bangett, padahal cuma beli 2 barang murah, tapi dikasih bonus",5,0,gada
M,Cakepp casenya ğŸ¤™ğŸ¤™ğŸ¤™,5,0,gada
M***d,"Casenya bagus, bahan oke, sesuai dengan deskirpsi",5,1,gada
A***r,gada,1,0," Kemasan tidak aman, Pengiriman lama"
Yugi,Sesuai,5,0,gada
Muhammad,gada,1,0," Tidak lengkap/salah kirim, Pelayanan penjual kurang, Pengiriman lama"
P***s,bagus sesuai deskripsi,5,0,gada
N***a,Gercep. Ga kuning.,5,0,gada
m***m,Barang yang di kirim tidak sesuai walaupun sudah si chat stok kosong Harusnya di update untuk stoknya kakak,2,0, Tidak lengkap/salah kirim
E***n,"barangnya keren, seller good fast respon, rekomend",5,0,gada
A***n,Mantap case nya,5,0,gada
Charoline,gada,5,0,gada
M***a,nice bgt!,5,0,gada
R***n,Pengiriman ekspress,5,0,gada
y***a,Banyak banget bonusnya minğŸ˜‚,5,0,gada
Rheza,Hp jadi terindungi,5,0,gada
Nanang,"yg diceckout ternyata kosong tapi malah diganti yg lebih bagus harga lebih mahal, tapi gak nambah duit wkwkw makasih banget",5,0,gada
M***H,saya kira ada slot ekstranya ternyata hanya bolongan buat masukin kartu ke belakang hape. tapi casingnya tebel kok oke lah,5,0,gada
Anys,bagussss dapet kartu juga,5,0,gada
h***a,mengonge,5,0,gada
Anang,cuma beli 1 tp ada BONUSnya,5,0,gada
A***a,Barangnya bagus harga terjangkau dpt free perdana lagi,5,0,gada
Novita,Gercep banget,5,0,gada
F***a,bagusssss bangeeeettt. dapet bonus nomor smartfren juga. makasih ya. seneng banget semoga sering promo,5,0,gada
A***e,"pengiriman cepat, barang bagus/sesuai. thanks bonus sim card-nya.",5,0,gada
Dikwan,"fast respond, barang bagus, recommended seller",5,0,gada
F***s,Respon penjual sangat baik,4,0,gada
Fiansyah,Makasih bonus kartu perdana nya ğŸ‘ğŸ¿ğŸ˜,5,0,gada
roky,Keren dapat bonus juga lho,5,0,gada
m***u,"terimakasih kak, casenya sesuai dan dapet free kartu dan kuotaa.. toko amanah",5,0,gada
Audrey,Good,5,0,gada
Jeremia,"Barang diterima baik. Build quality bagus, jejak minyak sidik jari mudah nempel. Untuk material sepertinya akan cepat menguning. Tapi ga masalah, untuk harga segitu udah worth",5,0,gada
Hamzah,So so lah,3,0,gada
J***n,Oke,4,0,gada
g***a,"Not bad lah, sesuai harga. Mana dpt diskon jg wkwk",5,0,gada
O***y,"paket mendarat sangat sempurna, packing aman. bubble wrap, dapet bonus juga kartu perdana smartfren. nice ğŸ‘ğŸ‘ğŸ‘â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸",5,0,gada
R***a,"mantap,, barang sesuai pesanan. ada ralat tp sellernya ngeinfo dulu. mantap pokonya...",5,0,gada
firginia,"case nya oke, syuka ğŸ¥°",5,0,gada
Cevlok,bagus,5,0,gada
Muhammad,yang dikirim salah seharusnya iphone 8 biasa malah yg dikirim buat ip 8 plus,1,0, Tidak lengkap/salah kirim
g***a,Bagus bgt ğŸ¥¹,5,0,gada
Mochammad,Sesuai,5,0,gada
Susanto,Ok case nya pas,5,0,gada
D***a,"yaa ok lah,",4,0,gada
J***e,thank you bgt dapet free kartu smartfren wkwkw,5,0,gada
Rachmad,barang di terima dgn baik... mantabssss...,5,0,gada
wahyuhd,"mantap banget seller keren banget, beli case dapet perdana. untuk case iphone xr pas bnget lubang2 presisi dan ga nutupin flash dan kamera",5,0,gada
versyla,"Sesuai dengan foto, dikasih bonus lagi ğŸ‘ğŸ»",5,0,gada
Andy,Mantappp,5,0,gada
Ree,Pengiriman cepat harga bersahabat,5,0,gada
W***y,mantap,5,0,gada
Gustomi,gada,2,0, Kualitas barang bermasalah
Mahar,goood,5,0,gada
Yani,Bagus.,5,0,gada
a***a,Mantap casenya suka bgt pokoknya,5,0,gada
N***a,Bagus ini bisa masukin krtu tp sayang kamera blkg ga ke cover itu aja kurangnya,5,0,gada
Hanandito,ga ada bonus nya,2,0, Tidak lengkap/salah kirim
Ahmad,"barang bagus, pas buat kartu atm dan semacamnya. cuma menurut saya bahannya ketipisan, kalo lebih tebel kayaknya lebih bagus. cuma buat harganya mantap bgt sihğŸ‘",5,1,gada
Yoga,gada,5,0,gada
Yoga,gada,5,0,gada
R***i,"Puasss bgttt,dpt kartu gratis lagiğŸ«¶ğŸ»ğŸ«¶ğŸ»",5,0,gada
Dewi,Bagussss next beli disini lagii,5,0,gada
sandra,baguss.. dpt bonus kartu perdana jugaa,5,0,gada
M***n,"barang ok, pengiriman agak lama",4,0,gada
Muhammad,Mantap case nya bagus dapet bonus kuota pula thx min,5,0,gada
s***i,Bagusssssssssssssssss,5,0,gada
H***a,"Ternyata case nya seperti dipotong saja untuk tempat kartu, tp ok lha sangat berguna",5,0,gada
T***a,"Case bagus, tebel. Makasi buat bonusnya",5,0,gada
Melyah,gada,5,0,gada
Fabiano,worth to buy.,5,0,gada
Daffa,bagus dapet perdana pula,5,0,gada
F***a,"bahannya bgs & lembut, pengirimannya cepat banget, murah pula",5,0,gada
Ustajah,"Mantaaaapppzzzz makasih kak,,,",5,0,gada
Ratu,"Respon penjual cepat dan ramah, pengiriman cepat, kualitas produk sesuai, harga sesuai, pacing rapih dan aman",5,0,gada
N***a,Realpict,5,0,gada
Audina,Bagus banget,5,0,gada
Haryono,barang bagus,5,0,gada
Aldi,"Mantapp beli case dapet bonus kartu perdana, terimakasih admin.",5,0,gada
I***l,Murah ga murahan,5,0,gada
c***l,"barang bagus, trs dapet bonus kartu juga ahahah kaget awal bukanya kok ada bonus nu",4,0,gada
S***a,"Cassingnya simpel,ada pocket kartunya juga bagusss,niceee dh pokoknyağŸ‘ğŸ»",5,0,gada
f***r,mantapppp,5,0,gada
Reza,gada,5,0,gada
m***m,bagus banget tebel lagi bahannya,5,0,gada
Alwi,Oke,5,0,gada
D***h,langsung dipakai,5,0,gada
e***a,good,5,0,gada
Silvia,gada,5,0,gada
G***s,ğŸ‘,5,0,gada
K***y,"gokil parah, gw dikasi bonus kartu sim smartfren dengan kuota gratis, makasih banyak bro, sukses terus ğŸ‘ğŸ»ğŸ™ğŸ»",5,0,gada
A***a,"udah terpakaii casenya, seperti layaknya clear case tp kirain pocketnya bakal timbul gituu trnyata pocketnya kyk case dikasih lubang aja ğŸ˜…",5,0,gada
Zhafir,Sesuai deskripsi,5,0,gada
Popo,"OK Punya, pas dan mantap",5,0,gada
Bimo,Bgs bgt ygy,5,0,gada
P***t,bagus barangnyaa sesuai dan pengirimannya cepat,5,0,gada
J***e,ok,5,0,gada
Sangkala,Mantap banget,5,0,gada
I***i,Barang oke bagus. Cuma kecewanya card holdernya nggak ada lapisan lagi langsung kena body handphone. Harus dilapis pake anti gores lagi biar ga lecet hpnya,5,1,gada
Fakhruzi,murah bagus oke,5,0,gada
Sayful,siiiplah barang nya,5,0,gada
R***a,"Bagian dalam casing textured. Slot kartu pas untuk ukuran kartu standar dan foto instax mini. Slot kartu terlalu longgar dan ga terlalu ngepas jadi kartunya ga jatuh2 namun tetap mudah untuk di-slide out kalau mau ngeluarin. Setiap sudut ada semacam shock absorbing bumper gitu yg ga terlalu besar seperti kebanyakan soft case, bikin lebih nyaman digenggam karena tidak mengganjal. Bagian dalam case textured. Karena murah, jangan ekspektasi untuk tahan ga yellowing. Tapi kualitasnya tetap bagus. Pemesanan langsung diproses dan dikirim cepat oleh seller. Case yg dikirim juga sesuai dengan desain dan tipe HP yg dipesan. Thank you!",5,1,gada
Wiki,Berasa hp baru lagi mantep bagus dan murah ğŸ”¥ğŸ”¥,5,0,gada
H,"sangat puas, Brg Cepat dtng",5,0,gada
Gilang,Terima kasih bonusnya kak ğŸ‘,5,0,gada
m***m,Bagus clear,5,0,gada
Eka,"Keren, pengiriman juga cepat 2 hari sampai",5,0,gada
Risfiandi,"mungkin kedepannya lebih teliti lagi kak, saya pesen yg iphone 8 dikirim yg 8+",5,0,gada
Ghifari,"sebenernya bagus, sayang aja slot kartunya tembus nyentuh body iphonenya langsung. yang ada malah takut bikin body belakang iphonenya baret. akhirnya ga jadi pake.",5,0,gada
M***d,Packing aman pengiriman cepat ternyata dapet bonus kartu kuota internet juga terimakasihğŸ™ğŸ»,5,0,gada
s***i,Mantaap + Bonus,5,0,gada
V***n,"Cepet banget ngirimnyaa, manteppp",5,0,gada
Furqon,gada,5,1,gada
I***z,Selalu puas dengan tokped Cepet nyampe,5,0,gada
Nico,Sesuai,5,0,gada
joko,Joss,5,0,gada
s***a,ğŸ‘ğŸ¼âœ¨,5,0,gada
V***s,MantappppğŸ”¥,5,0,gada
D***n,Mantapppp sukses selalu,5,0,gada
Z***i,Ok,5,0,gada
Danil,dapet free kartu perdana heheh malasih,5,0,gada
Dio,"Keren si, beli case 10.000 dapet bonus kartu perdana juga",5,0,gada
Y***l,barang bagusğŸ‘ğŸ¼,5,0,gada
Alfonsus,"harganya murah, kualitas nya oke, tapi memang agak tipis ğŸ™‚",5,0,gada
Annisa,Realpuc,5,0,gada
Adhi,gada,5,0,gada
Muhammad,Mantapp cepat aman dapat bonus kartunsmart pren jg thank youu,5,0,gada
dimas,excellent services,5,0,gada
Chikal,hehehe gemes bisa buat naro kartu tp tak taro nya pc heheheh thankyouuuu,5,0,gada
M***i,Nankak kanannshsn kdndndms jsnsndhsnd jsnsndj,5,0,gada
F***n,Sesuau ekpektasi,5,0,gada
i***a,thank you kaak,5,0,gada
Gian,oke,5,0,gada
Rivalz,"Pengiriman ngaret sampai komplain dichat, tapi adminnya sabar dan tanggung jawab dengan dikirim bonus juga. Next time perhatikan lagi update pengirimannya. Pelayanan ramah untuk barangnya bagus rekomended. Terimakasih",5,0,gada
Angga,Mantabbbb... recommended seller,5,0,gada
Calvin,"Bagus barang Sesuai Req, Dapet bonus smartfren thank you Seller",5,0,gada
J***n,Kualitasnya bagus ğŸ‘ğŸ‘ğŸ‘ Nyaman digenggaman!,5,0,gada
Rudy,Salah kirim order iphone xr di kasih samsung,1,0,gada
Sultan,undervalued item!,5,0,gada
a***z,Good,5,0,gada
Alvin,gada,5,0,gada
Toni,Alhamdulillah...mantap boss,5,0,gada
G***a,Bagus,5,0,gada
Ginanjar,"Mantap barangnya sesuai pesanan, pas di hape, dan dpt bonus kartu juga nii mantap sellernya",5,0,gada
IBNU,mantap banget ka,5,0,gada
Sayu,Murah dan bagus,5,0,gada
m***a,Terima kasih banyak juga yang beningnya bagus juga loh ini bagus juga ko,5,0,gada
Gilang,Aman aza,5,0,gada
N***e,Nyampe nya cepet ğŸ‹ï¸â€â™‚ï¸,5,0,gada
A***y,Bagus walo murah,5,0,gada
Ditya,nice,5,0,gada
R***E,Bagus depat bonus terimkasih,5,0,gada
Fatur,Terimakasih seler ramah banget,5,0,gada
Anang,terimakasih bonus nya,5,0,gada
Mochamad,Puas!,5,0,gada
Agus,Terimakasih atas bonus nyaâ­ï¸â­ï¸â­ï¸â­ï¸â­ï¸ğŸ˜ğŸ˜,5,0,gada
A***s,barang sesuai lpengiriman crpat,5,0,gada
j***n,Pengiriman lamaâ€¦sblm order dtanya dl apa bs dkirim hari yg sm & seller mnjawab bisa..tau nya lusa baru dprosesâ€¦case nya ga trllu pnting..tp konsisten dlm proses yg sgt mngecewakan.,1,1,gada
Yeni,wahh gilaa cakep parahh bakalannn orderr lagiii ğŸ˜­ğŸ¥°â¤ï¸ love caseayanganğŸ˜,5,0,gada
Stephen,"Barangnya mantep bgt sesuai deskripsi! Pengiriman super cepat 1 hr lgs sampai! Di berikan bonus jg pula, super baik ini seller gk salah uda bbrp kali belanja di toko ini.. di tunggu order selanjutnya ya!ğŸ™",5,0,gada
Ahmad,Bagus dan dikasih bonus sama kakak nya paket internet,5,0,gada
Rohman,bagus. pas cocok.,5,0,gada
Olyy,"Bagus bgt ka, makasih.",5,0,gada
B***y,Mantab dapet bonus nomor wkwk,5,0,gada
N***a,gada,5,0,gada
Asri,baguss dpt bonus lg,5,0,gada
Nissa,Sukaa bgtt sama casing nya dapet pulsa. JugaağŸ’—,5,0,gada
Devi,Thank u bonus kuota perdana nya kaaa . Cpt bgt sampe kurir pun mantap walau hujan,5,0,gada
T***k,"Senang berbelanja disini, bonus smartfren nya Tidak bisa di jangkau di Daerah sayağŸ¥²",5,0,gada
Nur,"cepat pengiriman, barang bagus, harga promo, dikasih bonus kartu terima kasih banyak sukses trs ya",5,0,gada
I***y,Cukup ok dan bagus,5,0,gada
Revekka,"Sesuai Gambar Dan Deskripsi, Kualitas Jos Ditambah Pengiriman Yang Cepat + Packing Yang Rapih Hehe",5,0,gada
V***a,Packing rapih Pengiriman cepat Dikasih bonus pula ğŸ‘ŒğŸ¼,5,0,gada
miaaaaa,makasi angpaonya ğŸ˜‚ğŸ˜‚ğŸ˜‚,5,0,gada
n***o,Pesen 2 yg dateng 1 penggantinya dikasih kartu perdana smartfren wtf ????,3,0,gada
Olivia,Thanks bangetttt atas bonusnya yak...liked it,5,0,gada
Sanat,Barangnya bagus dan sesuai ekspektasi,5,0,gada
S***a,"Puas banget. Awalnya khawatir ga presisi sama Camera dan light nya, ternyata pas. Bahannya juga ga terlalu tebal dan keras, jd nyaman dipake nya. Admin ramah banget.. cus order next barang disini..",5,0,gada
Ikin,"Paking rapi pengirimin cepat,lhasiat lumayan",5,0,gada
Manasye,KUALITAS SANGAT BANGUS CUMA SAYANG PAS SAMPE HP SAYA SUDAH DIMALING ORANG JADI GAK BISA DI PAKE MAU CANCEL TPI KURIR SANGAT GESIT KIRIM PAKETNYA.,5,0,gada
Bambang,"barang nya bagus dan dapet bonus kartu Smartfren mksh bnyak TPI slh krim csing nya. tpi GX apa"" buat tmn jh mksh",5,0,gada
Joni,Barang bguss,5,0,gada
Frydha,Bintang 6,5,0,gada
D***i,Mantul bagus kokoh packing aman,5,0,gada
Adib,Mantapp di kasih bonus ğŸ’•ğŸ‘ŒğŸ»,5,0,gada
Dahlia,Bgs deh. Syuka,5,0,gada
Asmara,Bagus.,4,0,gada
Nur,Ternyata salah pilih tipe hp wkwkw pdhl hpku 6s eh jd 6pls tp gpp,4,0,gada
H***a,Manful!,5,0,gada
D***n,Bagus banget sesuai dengan gambarnyağŸ‘ğŸ¼ğŸ‘ğŸ¼ Dan dikasih bonus kartu sim smartfrenğŸ‘ŒğŸ¼,5,0,gada
a***z,Mantap gratis perdana wkwk,5,0,gada
R***a,Bagus seusai,5,0,gada
Asyiqah,Pengiriman super cepaaat,5,0,gada
Shierly,cocok,5,0,gada
R***o,"Keren, sesuai foto & deskripsi, untuk lobang buat kamera, speaker, dll, juga pas banget",5,0,gada
A***A,bgs<3,5,0,gada
S***y,bagus!!,5,0,gada
m***l,Mantap bening jadi seperti baru lagi,5,0,gada
M***i,"ğŸ‘ğŸ‘ğŸ‘ğŸ‘ Mantanpp Jaya, Langsung dipakaii",5,0,gada
A***i,Mangtap,5,0,gada
B***s,pas cocok....,5,0,gada
I***l,"barang ok, harga murah tp kualitasnya ga kalah sama yg ratusan ribu. defines will repurchase if barangnya nanti udah jelek krn pemakaian. sukses selalu utk sellernya. GBU",5,0,gada
D***h,"ok, barang sesuai pesanan, lgsg dipakai, tp kartu transport tidak bisa lgsg ditap di mesin (harus dilepas dr casing) krn tidak terbaca. nmapknya plastiknya cukup tebal",5,0,gada
Wahyu,Bahannya bagus dan presisi. Respon seller dan pengiriman juga cepat. Reccomended banget. Thank you for the good service caseayangan. ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,5,0,gada
R***a,bagus murah dan bisa digunakan juga ok lah ya,5,0,gada
Derry,biasa aja,3,0,gada
Agung,Pengiriman lama,1,0,gada
R***y,Murah. Enak dipegang,5,0,gada
HERRY,Oke bgt,5,0,gada
R***T,"Bagus pas dan keren banget warna nya, seller nya juga ramah, recommend buat toko ini. Makasihhhhhhhhh",5,0,gada
Alan,pas dan bagus.,5,0,gada
Harry,Kualitas produk sangat baik. Harga produk sangat baik. Kecepatan pengiriman sangat baik. Packing baik.,5,0,gada
Bunga,"Terimakasih, barang sesuai deskripsi. Semoga semakin sukses",5,0,gada
I***l,Mantabs harga murah tp kualitas gak murahanâ€¦recommended,5,0,gada
maya,"barang sesuai,pengiriman cepat",5,0,gada
Egi,"walaupun produk yg dipesan tidak tersedia, admin nawarin alternatif dan barangnya oke. semoga diamond nya nambah terus, tks",5,0,gada
G***a,Recommend bgt sii,5,0,gada
l***i,yess,5,0,gada
Ade,"Mantab, kualitasnya bagus. Semoga ga cepat kuning",5,0,gada
Ivan,"Barang sesuai deskripsi, harga terjangkau, semoga ga gampang kuning dan awet",5,0,gada
Praz,â€¦Trims barang sudah diterima,5,0,gada
F***z,Barang biasa aja sesuai dengan harga okelah,3,0,gada
Seka,"Respon toko lambat, barang saya 3 hari di pendap baru dikirim, tau nya barang kosong, kalau tau kosong jgn bilang ready bos",2,0,gada
A***g,Casenya cuteeeğŸ¥°,5,0,gada
H***y,Casenya mantap,5,0,gada
N***a,pengiriman sangat cepat sangat cepat murah juga harganya,5,0,gada
Ferri,Harga sesuai kualitas ğŸ‘,4,0,gada
A***n,barang tidak sesuai pesanan minta produk untuk iphone 7 malah di kasih untuk produk lain.,1,0,gada
R***d,bagus,5,0,gada
Maulana,Sesuai ekspetasi,4,0,gada
albert,"Ya barang stok lama sih. Selain kotor, packaging ya seadanya banget",1,0,gada
Sintia,Bagus banget casenya,5,0,gada
F***z,Barang biasa aja cuma rada tebal tapi ya okelah sesuai harga..,3,0,gada
Y,Bagus barangnya dan cepat pengirimannya,5,0,gada
