Name,Review,Star,Helpful,Problem
kelfin,bagus bangett real pict,5,0,gada
Antoni,Mayan juga barangnya,5,0,gada
Akhmad,sangat lumayan untuk harganya. case nya pas. makasih.,5,0,gada
Dina,"Produk bagus, pengiriman cepat, harga murah",5,0,gada
E***Y,"Pengiriman cepat , kualitas original , harga terjangkau, sesuai pesanan, sesuai gambar, terima kasih",5,0,gada
Nurul,Mantapp,5,0,gada
Jessica,Favorit deh casing ini krn enak ada tor kartunya di blakang,5,0,gada
Ruth,Bagus.,4,0,gada
Evi,bagus Terima kasih,5,0,gada
A***u,Good. Sesuaiâ¤ï¸,5,0,gada
P***k,Bagus cpt datangnya seller rama thanks,5,0,gada
Abc,gada,5,0,gada
Andris,Mantap bang bagus bgt ğŸ˜ŠğŸ™ğŸ»,5,0,gada
fr,Bagus,4,0,gada
ananta,presisi,5,0,gada
I***a,gada,5,0,gada
Aldi,selalu puas,1,0,gada
Aditya,Jos banget,5,0,gada
SUGIYANTI,Luvvvv,5,0,gada
husnul,baguss,5,0,gada
dimas,Mantap & puas pelayanan,5,0,gada
Sohib,sesuai pesanan pengiriman cepat respon seller baik dan cepat tanggap,5,0,gada
Dao,Recomended seller... Pelayanan prima... Pengiriman Cepat.... Packing rapi.... Ditunggu juga penilaian positif nya....,5,0,gada
Maulana,Okee barangnya mantaappppâ€¦,5,0,gada
H***n,Mantappâ€¦,5,0,gada
D***A,Bagus dan sesuai pesanan,5,0,gada
Jihan,Sleek dan simpel. Shockproof case utk iPhone 7 ini semoga memberikan perlindungan ekstra.,5,0,gada
Leo,Kualitas barangnya sangat baik dan harga yg terjangkau,5,0,gada
A***a,Ajib dan termurah,5,0,gada
Ferdian,Yang datang uang ğŸ˜ƒ,4,0,gada
D***a,"Sesuai gambar, sangat memuaskan",5,0,gada
Tito,Cakep barangnya,5,0,gada
y***a,Barang memantul Memang mantap betul Bisa buat naro kartu tapi cuman atu,5,0,gada
R***y,barang diterima dengan baik,5,0,gada
daphnis,Barang bagus,5,0,gada
A***d,Bagus,4,0,gada
Yudith,"Kereen, jadi elegan lagi iphone 6 ku",5,0,gada
Rhyna,Adminnya baik banget.... kalau chat balesnya cepat.,5,0,gada
M***a,respon penjual fast,5,0,gada
S***h,"cocok bgt case ini buat iphone 7 saya. terutama kalo mau travelling, biar bisa selip ktp di blkg hape pas check in dibandara dan juga selip kartu hotel pas mau makan diluar. mantapp",5,0,gada
f***y,bagus bgtttt pengemasan juga pengiriman cepet bgtttt,5,0,gada
Maharani,"Barang sudah diterima lebih awal dr estimasi pengiriman Case overall ok, namun lubang camera kurang tepat dikit Tks",3,0,gada
Imron,Barang bagusğŸ”¥ğŸ”¥ğŸ”¥,5,0,gada
Astri,Pas banget dan baguuusss. Jadi ga khawatir ketinggalan kartu emoney lagi. Maaf ga ada fotonya soalnya barang langsung dipake hehe,5,0,gada
A***a,gada,5,0,gada
Yuliana,"casingnya bagus,bening dan pas di iphone. harganya jg murah. makasi seller",5,0,gada
Teddy,barang diterima dgn baik.pengiriman cepat,5,0,gada
Armytanti,Mantab banget. Barang cepet sampe. Kualitasnya bagus,5,0,gada
Octaria,bagusss sukaağŸ’šğŸ’šğŸ’š,5,0,gada
J***n,Seller ramah,5,0,gada
A***s,"Diterima dengan baik, kualitas sesuai dengan harganya",5,0,gada
z***o,mantap,5,0,gada
F***r,"Proses pengirimannya cepet, respon chat adminnya juga cepet dan ramah, kualitas casenya bagus banget sih ini",5,0,gada
G***i,Casing nya enak digunakan nyaman dipegang. Recomended seller.,5,0,gada
Bagus,Barang bagus sesuai gambar dan kualiatas keren bgt,5,0,gada
J***a,"Kualitas barang cukup baik. Tipis, ringan, tapi cukup melindungi. Sebanding dengan harganya.",5,0,gada
D***i,"susah sampai. pengiriman cepat bgt, harga sesuai produk, suka banget terimakasihâ¤ï¸",5,0,gada
F***a,Bagus,5,0,gada
M***d,Sesuai harga la,4,0,gada
I***h,mungkin aku yang terlalu berekspetasiğŸ˜ƒ tapi barang sesuai dan tidak menipu,4,0,gada
M***M,Harga murah kualitas baguss bgt.. toppğŸ‘ğŸ‘,5,0,gada
R***l,Cepet kuning,4,0,gada
Dak,Top recommended keren case nya walau murah tp ga murahan ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,5,0,gada
Andyka,Barang bagus dan murah semoga awet bos.,5,0,gada
Joseph,Bahan tebal dan dimasukan mudah sekali hpnya â€¦ yg jelas tokonya recommended bgt fast response dan langsung dikirim 2 hri sampe pake bebas ongkir posisi di smg,5,0,gada
Monet,Mantap,5,0,gada
Sulthan,Mantap.sesuai harga,5,0,gada
Hafizh,Best deal. Thanks,5,0,gada
a***t,"beli 5, yang dateng cuma 1. Semoga berkah terus ya jualan kaya gini.",1,2,gada
M***d,casenya bagus dan sesuai digambar . semoga awat dan tahan lama hehehe,5,0,gada
ronNeY,salah kirim.. mohon lbh teliti lg sblm kirim pesanan..,3,0,gada
M***a,Bagus2 bust ipon se gen 1,5,0,gada
ZIA,gada,5,0,gada
D***r,Ternyata terlalu tipis casingnya dan pocket tempat kartunya ternyata ga ada alas casingnya jdi kartunya nggesek langsung kebagian hp,4,2,gada
Junaedy,"pengiriman cepat, packing mantap, respon seller bagus, kualitas barang ok",5,0,gada
Merry,"Brgnya sih gak salah, tapi ukuran nya yang salah. Jadinya dibuang saja krn gak bisa dipakai. Tolong lain kali kalo dichat dibalas ya menunjukkan itikat baiknya",5,0,gada
Lukas,OkeyğŸ‘,5,0,gada
R***i,sangat amat berfungsi thank you,5,0,gada
S***o,"Case bagus lah untuk harga segitu bahan tebal karet kaku, delivery lancar",5,0,gada
S***a,"ğŸ‘ğŸ» barang sampai tepat wkt, kondisi mulus sesuai deskripsi",5,0,gada
Ismaniar,gada,5,0,gada
A***h,"ok bagussss,,",4,0,gada
Y***a,"barang bagus, sampai tepat waktu, terima kasih",5,0,gada
Maulana,"cepat menguning, ada harga ada kualitas",1,1,gada
Fimalian,"untuk ip warna putih cocok sekali, kerens",5,0,gada
ochieta,"Keren banget mantul banget, cepet bgt datengnya... baru semalem pesen, eh siangnya udah nyampe aja... semoga semua penjual pada gercep semua kayak gini saya suka saya suka",5,0,gada
N***a,Bagus murah,5,0,gada
j***r,Udh nanya d chat ini buat ip 7 kan. D jawab iaa. D kirim nya 7+ . D chat cmn d read doang. Pdhal klo di jwab stidaknya say sorry gk jd masalah ğŸ˜ª,1,1,gada
Edilee,gada,5,0,gada
M***i,pesen tgl 8 dikirim tgl 10 nyampenya tgl 11 pdhl deket bgt:),5,0,gada
Endang,Pas dengan HP.. sesuai deskripsi. Thx,5,0,gada
N***l,"ternyata bolong ya belakangnya, okelahh",5,0,gada
Joko,Mantaf,5,0,gada
Edilee,"mantap, pengiriman juga sicepat banget",5,0,gada
A***s,"Bagus bgt kak & kokoh, mksh kak ğŸ™ğŸ»",5,0,gada
P***t,Pesan 2 yang dikirim cuma 1. ğŸ˜” Mau minta balikin uangnya ko ya.. riweuh.. yaudahlah..,4,0,gada
hendro,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,0,gada
Ratih,Kayanya sih bagus. Ga tau ga liat produknya. Beliin buat pacar. Abis dibeliin malah putus :(,5,0,gada
O***a,barang tidak dikirimkan,1,1,gada
R***i,Recommend,5,0,gada
Putri,Good,5,0,gada
Devi,Oke,5,0,gada
B***k,Sesuai pesanan. Mantul.,5,0,gada
muhammad,"iseng scrol ternyata bisa bayar pakai point kaget dapat notif dikirim ğŸ¤­ Seller agak slow tapi mantap barang sesuai pesanan, makin banyak yang order semangat dan makasih ğŸ”¥ğŸ”¥ğŸ™ğŸ»",5,0,gada
A***s,"Penjual yang lucu. Rela ngerusak reputasi harga diri demi barang seharga 10.000 yang ga dikirim. - saya pesan case dan tempered glass lalu paket tiba tanggal 3 mei - yang dikirim hanya tempered glass, itu pun posisinya tidak didalam bubble wrap, jdi tempered glass nya ada di luar wrap nya, padahal wrap nya ada dalam kardus, untuk ga retak pas sampe - case nya tidak ada dalam paket, saya komplain lalu seller minta foto isi paket yang tidak ada case nya, setelah saya kirim, mereka blg akan segera dikirim. - tanggal 9 mei saya tanya apakah barang sudah dikirim, lalu dijawab â€œsudah dikirim kemarinâ€ yg berarti tgl 8 mei dikirimnya - tgl 17 mei saya chat lagi tanya knapa barang blm sampai, lalu hanya blg maaf atas keterlambatannya Ini mah bukan terlambat, tp emang ga dikirim, segitu susah nya usaha jaman skrng 10ribu aja dicolong. Tenang, komen saya ga akan bikin orang jadi ga beli di toko u kok :) Cuma ya ada malu dikit aja lah, masa iya barang 10ribu sampe dicolong n mesti bohong ke customer. Gw kan masih misqueen, jadi 10ribu gw pasti gw komplain.",5,2,gada
A***a,Bagus bagusssâ€¦ But the emoney did not work properly. Jadi balik lagi ke lanyard heheh. I recommend you guys to put on some protector for your camera if you want to use this case. Overall this is good. Thx!,5,3,gada
Erica,Potongan kartu kurang simetris but ok lah,4,0,gada
F***q,Good,5,0,gada
Ike,gada,5,0,gada
G***y,"Penjual responsif dan cepat proses barang. SiCepat benar-benar Halu yahud dah, hanya selang 1 hari setelah proses oleh penjual, dan barang pun tiba. Puas! Produk sendiri sesuai dengan harapan. Terimakasih dan sukses slalu!",5,0,gada
Jonathan,Kerennn bgttt,5,0,gada
Burhan,gada,5,0,gada
F***i,Ya bagus,5,0,gada
A***s,Seller kebanyakan duit lama banget responnya,3,0,gada
Muhajirin,"Barangnya sudah sampai walaupun tdk secepat perkiraan, mungkin lg padet pengiriman sblm hari Raya. Thx anyway!",5,0,gada
T***n,"barangny tidak sesuai deskripsi,krn ternyata bukan pocket,melainkan bolong di bagian belakangnya dan kartu nempel di bgn badan handphone.dan 1 hal lg,pengirimannya dr toko lama sekali...",3,0,gada
FF,Pengiriman sesuai cepat dan harga bersahabat. Sukses selalu jualan nya.,5,0,gada
Nugroho,ok bangets,5,0,gada
Indra,"Barang diterima dengan baik, sesuai dengan pesanan, kualitas produk oke. Mantul.",5,0,gada
B***u,Packing baik lengkap Barang sesuai mantappppp,5,0,gada
P***t,"Ini ada kesalahan kirim, tp krn penjual responsif jd enak sih mau komplain. Brg yg dtg juga kualitasnya oke dg harga segitu",5,0,gada
R***y,penjual tidak fleksibel,1,1,gada
P***i,"Harga relatif murah, kualitas bagus, pengiriman cepat. Tks",5,0,gada
M***a,"Kamera masih menonjol keluar, kata adminnya tidak",3,1,gada
Ardian,pesan buat iphone 7 yg dtg case iphone 6,1,1,gada
Badai,terimakasih saya suka produk nya,5,0,gada
Frankie,Murah tapi ok,5,0,gada
Leni,agak kecewa sih sma pengiriman kali ini tp untung brngnya bagus sesuai keinginan & harganya jg murcee bgt,4,0,gada
OCA,"bahan softcase pada umumnya, kantong pocket cardnya juga pas",3,0,gada
MayaDewi,Oke bangetğŸ‘ğŸ»,5,0,gada
Moh,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,0,gada
Nia,Bahanâ€™a bagus dan tebal,5,0,gada
Susetyo,"barang bagus sesuai deskripsi, respon seller baik & cepat",5,0,gada
andri,"total belanja 4 jenis = 70rb . cash back nya 35 ribu, diselipin di case. haha. barangnya bagus juga. delivery langsung. rekomen seller",5,0,gada
M***M,mantap,5,0,gada
S***n,Normal brgnya ssuai sm harga,4,0,gada
Erlina,Ok,5,0,gada
nidya,bagus barangnya dan harganya murah. casingnya bisa masuk 1-2 kartu.,5,0,gada
Nurhijati,gada,5,0,gada
A***y,mantap.. biar bintang yang berbicara,5,0,gada
I***m,di iphone 5s gak bisa tapping busway. ada yg tau knp?,4,0,gada
Derrick,mantap,5,0,gada
Herman,mantap.................. sesuai pesanan,5,0,gada
m***a,barangny cepet sampai dan sesuai dengan deskripsi,5,0,gada
D***i,"Lebih teliti lagi ya kak, soalny udah nunggu bgt untuk casenyaaa",4,0,gada
U***B,Recommended seller. Udah langganan,5,0,gada
Ananda,Lucu banget casingnyaaaağŸ’•ğŸ’•ğŸ’•,5,0,gada
Yoga,"casingnya oke, bisa buat taru kartu di case",5,0,gada
A***a,gada,5,0,gada
F***h,"Barang kosong, pengiriman lama, diganti uang cash saat kirim bsamaan brg yg lain",1,1,gada
Firman,Yg di pesan iphone 6 yg datang 6 plus. Di catatan sudah di info iphone 6.,1,1,gada
S***a,"Pesen case, uda chat mastiin, eh yg nyampe duit dibalikin",1,1,gada
Riko,Keren,5,0,gada
m***y,Ok,5,0,gada
Bambang,"Barang berfungsi dengan baik, respon baik",5,0,gada
E***y,Kenapa kalo kosong 1 model ngga konfirmasi dulu boskuuj,4,0,gada
g***g,Bagus,5,0,gada
S***n,Pengiriman ke jkt sehari aja. Keren barang jg okeee,5,0,gada
Theresia,okeeeeeeeeeeeeeeeeeeee,5,0,gada
Muhammad,"murah banget mah ini, bahannya emang agak lemes tapi sesuai dengan harganya murah sesuai espektasi keren deh.",5,0,gada
Simon,"Salah kirim barang pdhal udah ditulis dinote untuk iphone8 dan chat juga sebelum kirim, yang datang buat iphone 8plus",1,1,gada
L***a,Beli 2 yang datang cuma 1,1,1,gada
F***a,gada,5,0,gada
Y***T,puas,5,0,gada
A***n,"barang oke sesuai harga, respon penjual oke",5,0,gada
F***y,Product sesuai deskripsi namun pengiriman lambat.,3,0,gada
stefanus,Biarkan bintang yang berbicara,5,0,gada
I***a,Lama kirimnya,3,0,gada
A***i,Yang ini sesuai,5,0,gada
Erfa,Baguus,5,0,gada
daniel,barangg baguss,5,0,gada
f***l,"Sesuai pesanan, 1 hari sampe ğŸ‘",5,0,gada
H***m,Nice,5,0,gada
Teddy,"barang lumayan bagus, respon seller cepat",5,0,gada
Indra,"Barang sesuai iklan, bagusğŸ‘",4,0,gada
Freeman,Respon penjual cepat pesan tgl 17 besoknya dateng,5,0,gada
S***a,Produk sesuai deskripsi dan foto dan berfungsi dengan baik. Seller sangat ramah dan responsif. Order diproses dengan cepat. Recommended seller!,5,0,gada
A***s,"Pengiriman cepat, ba",5,0,gada
A***x,"kalo yg ini baik-baik aja, tp no utk yg merah, thx",5,0,gada
j***e,Pengiriman cepat sampai,5,0,gada
Bebbo,good,5,0,gada
Dadang,Okeeee sippppp,5,0,gada
Rio,"cocok sama hp, masuk juga buat kartu",5,0,gada
Zahraa,gada,5,0,gada
Dodi,puas bgt belanja di sini. mantapsss,5,0,gada
Teshalony,good quality. fast packing and shipping. nice job!,5,0,gada
Linda,"Sesuai spec, qualitas barang bagus",5,0,gada
R***a,Terimakasih kualitas dan pengiriman nomor 1,5,0,gada
Ichsan,"hanya 1 item yg dikirim, yg lain direfund uangnya, dan kurang 1000. pengirim cepat dan packing rapi.",3,0,gada
Charles,barang sesuai dan bagus sesuai harapan terima kasih,5,0,gada
J***a,terima kasih seller barang sdh sampai. produk ok dan sesuai gambar tdk ada cacat,5,0,gada
M***a,"Barangnya bagus, saya puas belanja disini, pengirimannya pun cepat, terima kasih ğŸ‘Œ",5,0,gada
Ping,Cashing nya mantap ğŸ‘ğŸ‘,5,0,gada
adisty,bagusss,4,0,gada
i***e,"baarang sesuai pesanan dan foto,packaging aman,kualitas produk baik,pengiriman cepat",5,0,gada
i***e,"baarang sesuai pesanan dan foto,packaging aman,kualitas produk baik,pengiriman cepat",5,0,gada
yuda,Ok,5,0,gada
J***e,belinya 2 case tapi yang dikirim cuman 1 case. tolong yah jangan kayak gini caranya.,1,1,gada
Rhema,"produk sesuai deskripsi, reponse seller cepat",5,0,gada
Dee,Keren harga murah kualitas oke banget,5,0,gada
F***n,"Pesanan cepat datang dalam sehari, seller memang moy, semoga berguna casingnya untuk menyelipkan kartu e-money ğŸ˜Š",5,0,gada
Adityo,bagus.. mantap...,5,0,gada
E***o,"Makasih,",3,0,gada
Ibnu,mantapppp,5,0,gada
yusuf,Kualitas produk,5,0,gada
H***i,"Seller sangat responsif, barang murah dan bagus, packaging jg aman, recommended!",5,0,gada
B***a,joss anjim cepet banget gilak,5,0,gada
H***y,Barang sesuai dan seller responsif,5,0,gada
Bagasraga,"nice, tapi aing salah pilih...harusnya 7biasa ga pake plus anjim",5,0,gada
A***n,"sangat worth it, murah tapi kualitas oke",5,0,gada
Caroline,Case sudah sampai. Kualitas bagus. Puas. Terima kasih.,5,0,gada
aldo,harga murah dan lumayan berkualitas barangnya,5,0,gada
gyan,barang bagus,5,0,gada
Martha,Good product,5,0,gada
marika,"Ini keren siyh, pinggirannya ada gradasi untuk perkuat grip. Harga murah ga kaleng2 yang dateng.",5,0,gada
A***s,kurang suka sama hasil aslinya,4,0,gada
Kezianats,bagus,5,0,gada
M***n,good,5,0,gada
ARI,Pas...keren,5,0,gada
Hanief,Seller respon nya cepat..,5,0,gada
Clara,Bagus bgt kualitasnya! Packaging jg rapi! Barang sampai dgn selamat,5,0,gada
C***a,ğŸ’¯,5,0,gada
S***a,"Ga responsif, kirim lama, ga profesional",2,1,gada
B***i,Kualitas bagus dan murah,5,0,gada
D***l,"Kualitas produk lumayan bagus... namun, waktu pengiriman terlalu lamaaa ğŸ˜…ğŸ˜…ğŸ˜…",4,0,gada
D***s,gada,5,0,gada
P***y,"pesan 4 barang, datang cuman 2 barang diselipkan uang 12rb untuk ganti, 12rb cm bs ganti 1 barang, bukan 2 barang",1,5,gada
Y***i,barangnya puas tp pengirimannya lambat bgt,5,0,gada
Muhamad,"Bagus juga alternatif buat naro atm , tapi syg bgt takut lecet hp dan kartu nya juga takut rusak",5,0,gada
Agung,Harga murah bgt... pengiriman juga cukup cepat sekitar 2 hari sudah sampai... sukses terus,5,0,gada
Yugi,"Pas banget, harga sesuai",5,0,gada
Mutiara,terima kasih utk konfirmasi dan fast responnya. barang yg diterima bagus bagus ğŸ˜Š,5,0,gada
Harsel,Produk sesuai pesanan. Pengiriman cepat. Terima kasih.,5,0,gada
R***n,Terima kasih,5,0,gada
D***d,"Casingnya Murah Meriah, Serve the purposed. Pengiriman lumayan lama.. pesan rabu/ kamis hari senin baru tiba entah kenapa.",4,0,gada
J***n,Intinya ini toko bagus bgt no endors ya pokoknya kalian harus beli dsini,5,0,gada
R***a,Seller ga konfirmasi klo barang kosong dibalikin uang cash,2,0,gada
K***a,gada,5,0,gada
bambang,Barang bagus banget sesuai ekspektasi dan ada card pocketnya sangat berguna mantap brooo,5,0,gada
Sahril,barang bagus sesuai orderan proses dari order dan pengiriman cepet banget - terimakasih,5,0,gada
Riscaa,gada,5,0,gada
ifla,Terima kasih barangnya sudah sampai sesuai pesanan ğŸ™,5,0,gada
lulu,Sesuai pesanan dan sesuai dg harganya.,5,0,gada
f***l,Kualitas bgs buat harga sgini terlalu murah. Pengiriman super cepat topp,5,0,gada
Sucirahmafauziah,Bagus banget barang nya tapi kenapa ga sesuai ğŸ˜­ğŸ˜­ bukan type hp aku,4,0,gada
Endro,"mantab, terbaik.... case nya",5,0,gada
